Home Value,Claim
"$392,600","$73,570"
"$181,300","$13,280"
"$449,400","$107,310"
"$176,600","$30,110"
"$257,900","$57,270"
"$455,500","$169,220"
"$135,900","$15,420"
"$484,800",$0
"$105,200","$1,600"
"$208,700","$22,760"
"$552,700","$16,390"
"$363,700","$13,570"
"$130,800","$5,800"
"$114,600","$2,750"
"$494,900","$72,370"
"$436,500","$26,170"
"$170,000","$36,520"
"$126,200","$1,550"
"$164,200","$16,680"
"$106,900","$7,490"
"$501,600","$96,500"
"$141,000","$14,490"
"$231,900","$28,210"
"$479,600","$26,390"
"$113,000","$6,780"
"$364,600","$64,920"
"$446,200","$61,240"
"$530,200","$44,870"
"$73,800","$1,480"
"$126,100","$24,650"
"$168,500","$7,160"
"$184,900","$9,070"
"$162,900","$7,590"
"$118,200","$33,030"
"$335,300","$32,080"
"$132,300","$30,160"
"$212,700","$4,520"
"$155,000","$33,340"
"$93,400","$2,370"
"$168,500","$13,390"
"$370,400","$80,320"
"$395,000",$0
"$121,300","$12,800"
"$471,100","$36,440"
"$426,900","$35,040"
"$108,600","$11,760"
"$336,300",$0
"$244,800","$61,860"
"$413,600",$0
"$120,500","$21,340"
"$516,100","$138,430"
"$423,400","$27,210"
"$202,200","$12,850"
"$261,500","$29,810"
"$107,600","$4,760"
"$169,200","$41,240"
"$409,700","$20,290"
"$128,300","$14,250"
"$658,200","$41,390"
"$345,300","$17,000"
"$425,300","$4,670"
"$292,500","$10,550"
"$150,900","$20,350"
"$128,500","$15,100"
"$518,800","$96,250"
"$635,400","$29,450"
"$496,800","$45,310"
"$433,000","$37,820"
"$162,200","$5,620"
"$586,600","$105,260"
"$178,800","$14,760"
"$517,300","$95,090"
"$464,900","$49,060"
"$138,600","$11,530"
"$128,700","$21,040"
"$204,000","$13,050"
"$573,700","$18,080"
"$466,400","$36,300"
"$112,300","$26,090"
"$166,000","$17,860"
"$402,700","$19,930"
"$338,300","$10,090"
"$663,200","$41,320"
"$181,600","$33,220"
"$306,600","$65,380"
"$237,900","$30,910"
"$448,400","$84,770"
"$539,300","$53,770"
"$462,900","$119,800"
"$401,800","$13,540"
"$160,100","$11,740"
"$402,400","$116,240"
"$188,000","$21,750"
"$329,900","$13,230"
"$123,100","$6,690"
"$450,600",$0
"$565,000","$19,100"
"$467,200",$0
"$378,800","$70,830"
"$224,800","$35,820"
"$135,000","$8,270"
"$525,900",$0
"$169,300","$19,100"
"$129,800","$11,280"
"$158,800","$7,500"
"$380,800","$31,180"
"$429,400","$34,200"
"$142,500","$20,700"
"$367,400","$73,700"
"$129,000","$25,230"
"$204,900","$7,320"
"$452,200","$11,120"
"$469,100",$0
"$202,100","$10,190"
"$408,900",$0
"$311,900","$17,900"
"$542,300","$110,900"
"$184,100","$12,660"
"$181,700","$25,820"
"$452,300","$79,230"
"$258,500","$23,200"
"$128,900","$22,540"
"$174,900","$32,570"
"$388,700","$10,950"
"$144,000","$7,720"
"$383,300",$0
"$643,700","$46,760"
"$153,100","$1,110"
"$104,400","$52,320"
"$445,500","$56,920"
"$180,700","$21,650"
"$144,900","$45,780"
"$185,000","$11,050"
"$140,500","$9,540"
"$455,400","$22,330"
"$440,200","$17,190"
"$165,900","$14,050"
"$256,800","$27,730"
"$165,200","$12,610"
"$204,500","$43,620"
"$130,700","$7,470"
"$203,100","$14,660"
"$159,400","$13,410"
"$459,600","$82,930"
"$400,100","$19,080"
"$495,800","$3,640"
"$391,000",$0
"$407,800","$4,980"
"$474,800","$58,810"
"$474,400","$10,620"
"$211,000","$67,020"
"$504,800",$0
"$388,800","$11,140"
"$173,000","$10,390"
"$698,000","$152,330"
"$158,200","$12,260"
"$455,000","$71,390"
"$456,500","$84,110"
"$177,000","$5,300"
"$554,500","$14,880"
"$356,300","$1,240"
"$325,000","$9,300"
"$129,100","$34,360"
"$152,400",$900
"$137,700","$3,590"
"$98,600","$5,250"
"$419,400",$0
"$351,100","$67,200"
"$422,400","$39,960"
"$516,400","$38,330"
"$218,000","$4,500"
"$462,000","$50,470"
"$418,200","$124,330"
"$218,100","$25,860"
"$441,500",$0
"$107,500","$11,510"
"$580,400","$48,010"
"$147,900","$40,120"
"$166,500","$31,300"
"$451,200","$48,480"
"$295,300","$22,610"
"$321,600","$71,130"
"$287,800","$8,090"
"$779,600","$96,300"
"$487,700",$0
"$358,800",$0
"$300,600","$22,580"
"$454,600","$50,200"
"$692,200","$105,160"
"$212,100","$2,550"
"$267,800","$79,060"
"$372,400","$64,720"
"$165,100","$16,690"
"$495,000","$82,650"
"$602,800","$29,680"
"$174,800","$10,430"
"$188,000","$34,610"
"$436,800","$37,730"
"$200,700","$9,820"
"$171,600","$50,120"
"$124,900","$7,310"
"$515,500","$13,140"
"$363,000","$91,250"
"$178,100","$9,330"
"$169,100","$23,920"
"$587,300","$199,840"
"$134,600","$7,590"
"$522,500","$33,690"
"$393,800","$76,300"
"$395,500",$0
"$161,800","$46,150"
"$164,200","$16,690"
"$592,500","$53,370"
"$133,100","$5,570"
"$143,500","$20,730"
"$147,500","$2,710"
"$185,900","$28,890"
"$141,300","$2,850"
"$460,100",$0
"$162,800","$4,080"
"$518,900","$68,050"
"$236,200","$10,940"
"$518,600","$72,400"
"$210,000","$32,810"
"$526,000","$2,520"
"$135,700","$11,980"
"$177,600","$89,800"
"$167,300","$30,920"
"$270,600","$34,010"
"$424,100","$51,880"
"$415,500",$0
"$532,100",$0
"$160,700","$23,390"
"$698,400",$0
"$151,300","$2,360"
"$228,800","$33,580"
"$474,000","$33,680"
"$340,700","$16,530"
"$208,800","$45,230"
"$490,400","$74,550"
"$498,400","$8,210"
"$148,200","$4,920"
"$395,700","$13,080"
"$581,700","$27,070"
"$124,400","$23,920"
"$193,100","$9,710"
"$144,900","$4,080"
"$503,400","$44,530"
"$394,300",$0
"$134,100","$17,270"
"$113,300","$11,640"
"$550,200","$17,030"
"$143,000","$10,190"
"$385,100",$0
"$203,500","$49,580"
"$386,300","$64,310"
"$419,200","$35,170"
"$181,200","$34,070"
"$602,400","$45,310"
"$133,200","$14,710"
"$196,000","$30,640"
"$406,700","$80,940"
"$333,100","$44,600"
"$540,200","$47,650"
"$228,800","$51,870"
"$438,300","$70,170"
"$125,100","$15,520"
"$385,400","$36,710"
"$467,600","$41,050"
"$101,800","$9,680"
"$505,200","$14,920"
"$375,400",$0
"$731,500","$23,120"
"$291,700","$28,900"
"$164,900","$1,250"
"$162,500","$11,640"
"$318,800","$33,620"
"$447,500","$57,980"
"$131,300","$6,680"
"$460,900",$0
"$500,100","$31,280"
"$505,300","$81,170"
"$311,000","$16,810"
"$420,100",$0
"$372,700","$24,190"
"$891,200","$58,450"
"$368,000","$52,420"
"$176,000","$21,060"
"$402,600","$4,820"
"$137,100","$16,360"
"$573,300","$48,160"
"$508,600",$0
"$440,200","$64,470"
"$213,700","$4,590"
"$188,100","$6,160"
"$605,600","$64,240"
"$462,900","$19,230"
"$184,500","$12,490"
"$525,500",$0
"$276,800","$54,110"
"$489,600",$0
"$135,500","$1,310"
"$240,900","$4,930"
"$298,800","$25,270"
"$559,500","$201,670"
"$413,300",$0
"$182,000","$42,660"
"$188,000","$22,930"
"$399,100","$96,530"
"$224,900","$40,050"
"$499,900","$22,750"
"$367,400","$38,530"
"$492,600","$11,900"
"$140,300","$14,030"
"$396,100","$8,100"
"$129,900","$27,690"
"$214,600","$12,240"
"$341,700","$38,230"
"$121,400","$50,920"
"$449,800","$43,850"
"$356,900",$0
"$227,500","$20,210"
"$267,200","$15,020"
"$455,300","$5,660"
"$133,300","$18,970"
"$396,100","$1,160"
"$150,800","$2,990"
"$156,900","$3,560"
"$469,700","$82,590"
"$373,900","$18,380"
"$354,600","$52,120"
"$605,000","$74,590"
"$189,000","$21,810"
"$315,100","$9,610"
"$188,300","$18,950"
"$547,900","$73,780"
"$444,900","$15,520"
"$462,900","$51,930"
"$433,500","$20,750"
"$199,500","$27,850"
"$310,900","$11,690"
"$592,300","$34,230"
"$175,200","$7,290"
"$213,600","$32,130"
"$156,100","$37,360"
"$119,500","$20,360"
"$246,600","$41,140"
"$514,000","$37,900"
"$972,200","$156,250"
"$140,800","$12,920"
"$158,300","$36,010"
"$91,500","$3,750"
"$164,900","$51,980"
"$156,000","$12,040"
"$331,800",$0
"$721,000","$89,050"
"$160,000","$24,490"
"$610,200","$11,080"
"$578,700","$143,390"
"$236,500","$101,980"
"$780,200","$64,750"
"$169,400","$18,970"
"$542,200","$101,540"
"$517,000","$24,120"
"$407,800","$140,170"
"$191,500","$2,610"
"$150,900","$12,390"
"$482,200","$17,590"
"$412,200","$13,500"
"$424,000","$95,960"
"$468,900","$42,670"
"$367,600","$44,810"
"$383,800","$36,400"
"$191,000","$42,060"
"$515,500","$220,010"
"$195,000",$610
"$514,600","$19,220"
"$148,600","$32,250"
"$178,800","$3,670"
"$172,800","$9,740"
"$318,900","$28,030"
"$407,600","$15,100"
"$103,800","$4,990"
"$497,000","$33,070"
"$491,000","$120,550"
"$153,500","$19,290"
"$377,300","$96,990"
"$191,700","$28,630"
"$477,500","$34,760"
"$616,800","$14,600"
"$497,400","$115,100"
"$566,800","$182,380"
"$606,800","$13,060"
"$597,300","$39,180"
"$91,700","$12,450"
"$501,200","$9,980"
"$507,900","$77,050"
"$369,700","$21,100"
"$177,300","$21,550"
"$481,500","$97,900"
"$218,900","$66,370"
"$511,800","$86,180"
"$129,600","$8,400"
"$287,000","$16,560"
"$282,600","$11,550"
"$705,200","$70,750"
"$500,600","$112,550"
"$287,700","$23,660"
"$163,700","$13,540"
"$443,000","$64,850"
"$201,600","$14,810"
"$125,600","$11,610"
"$405,600","$11,400"
"$118,200","$11,850"
"$521,900","$84,280"
"$181,700","$10,000"
"$408,600","$39,350"
"$130,800","$25,080"
"$382,200",$0
"$137,300","$27,600"
"$469,600","$76,910"
"$227,000","$27,650"
"$502,900","$54,140"
"$195,500","$3,030"
"$126,400","$4,160"
"$362,700","$21,910"
"$550,800","$14,560"
"$307,500","$69,030"
"$260,400","$1,700"
"$575,600","$101,280"
"$457,700","$57,820"
"$368,000","$26,770"
"$785,400","$59,320"
"$160,900","$16,100"
"$130,500","$22,310"
"$126,500","$21,760"
"$548,400",$0
"$443,200","$83,000"
"$360,400","$19,140"
"$343,700","$47,530"
"$659,900","$191,120"
"$178,800","$10,950"
"$175,100","$23,620"
"$169,800","$4,650"
"$194,600","$51,490"
"$427,000","$14,770"
"$116,500","$17,360"
"$344,400","$6,750"
"$155,500","$19,760"
"$123,100","$13,970"
"$444,700",$0
"$373,000",$840
"$120,300","$23,790"
"$225,700","$13,500"
"$583,500","$49,030"
"$501,500","$54,520"
"$486,400","$2,140"
"$400,800","$141,390"
"$129,500",$570
"$160,000","$3,530"
"$473,200","$38,680"
"$163,100","$1,310"
"$216,100","$13,080"
"$597,900","$34,690"
"$142,900","$7,790"
"$625,900","$40,590"
"$158,300","$10,620"
"$248,200","$13,250"
"$148,000","$2,930"
"$222,400","$17,470"
"$133,100","$19,900"
"$137,900","$40,210"
"$242,100","$19,470"
"$604,400","$44,980"
"$155,800","$8,860"
"$133,300",$750
"$171,100","$14,210"
"$383,000","$35,630"
"$377,400","$19,670"
"$180,100","$10,080"
"$268,200",$0
"$278,300","$9,640"
"$403,900","$59,110"
"$286,600","$34,790"
"$476,800","$21,570"
"$127,000","$4,590"
"$546,700","$48,070"
"$139,600","$19,920"
"$470,100",$0
"$159,300","$19,170"
"$629,000","$46,080"
"$191,000","$26,430"
"$232,100","$22,390"
"$164,400","$28,270"
"$451,300","$36,340"
"$155,500","$13,680"
"$697,100","$10,730"
"$449,600","$6,950"
"$470,500","$32,340"
"$509,100","$57,460"
"$191,700","$32,630"
"$129,200","$17,030"
"$183,900","$27,500"
"$407,200","$5,200"
"$143,200","$12,180"
"$720,000","$72,600"
"$799,400","$162,090"
"$533,500","$34,500"
"$203,400","$7,120"
"$553,400","$37,650"
"$496,300","$36,960"
"$168,400","$6,040"
"$143,200","$9,560"
"$239,900","$35,810"
"$450,000","$47,450"
"$120,500","$30,180"
"$419,200","$112,870"
"$197,600","$3,400"
"$192,300","$25,920"
"$121,200","$2,480"
"$112,600","$2,420"
"$154,600","$18,900"
"$155,000","$16,880"
"$416,300",$0
"$137,500","$21,290"
"$297,700","$28,880"
"$104,700",$970
"$147,900","$10,360"
"$377,900","$132,120"
"$150,500","$26,940"
"$204,200","$2,200"
"$129,800","$14,350"
"$129,500","$35,260"
"$160,800","$30,030"
"$167,700","$3,690"
"$155,600","$15,120"
"$447,800","$29,040"
"$155,900","$24,690"
"$138,700","$30,410"
"$424,700","$86,930"
"$564,600","$78,640"
"$176,500","$3,500"
"$430,100","$105,870"
"$191,800","$14,540"
"$559,300","$44,920"
"$142,500","$9,380"
"$185,300","$30,350"
"$595,200","$62,620"
"$492,000","$89,330"
"$332,000","$16,650"
"$477,800","$19,700"
"$202,800","$35,160"
"$113,200","$14,400"
"$360,800","$4,090"
"$262,900","$28,190"
"$614,400","$14,770"
"$482,800","$19,790"
"$212,400","$17,930"
"$602,000","$30,410"
"$492,900","$84,900"
"$400,200","$50,780"
"$117,300","$4,690"
"$161,400","$78,310"
"$571,900","$80,160"
"$420,400","$26,850"
"$165,800","$38,080"
"$155,200","$8,880"
"$441,800","$22,920"
"$192,000","$6,130"
"$418,900","$9,110"
"$345,800","$70,830"
"$547,200","$90,540"
"$399,000","$95,740"
"$131,900","$6,830"
"$138,500","$12,020"
"$180,800","$46,710"
"$465,000","$41,040"
"$399,300","$31,350"
"$163,100","$13,200"
"$353,900","$16,020"
"$306,500","$22,590"
"$477,900","$108,810"
"$153,100","$5,870"
"$382,900","$20,310"
"$485,900",$0
"$542,600",$0
"$314,900","$39,370"
"$124,000","$12,920"
"$205,300","$40,460"
"$155,500","$14,430"
"$106,500","$18,550"
"$194,600","$33,620"
"$158,100","$67,520"
"$193,100","$11,060"
"$127,000","$20,490"
"$308,700","$59,190"
"$402,700","$46,170"
"$359,400",$0
"$320,300","$24,060"
"$177,300","$10,180"
"$459,400","$16,210"
"$267,100","$47,160"
"$110,400","$7,030"
"$394,900","$150,350"
"$452,600",$0
"$180,200","$21,980"
"$195,600","$12,690"
"$146,900","$16,060"
"$492,300","$31,200"
"$433,600","$20,850"
"$173,500","$1,080"
"$162,600","$1,900"
"$367,800",$0
"$154,700","$1,820"
"$369,000","$1,400"
"$110,300","$11,880"
"$516,400","$48,730"
"$179,500","$11,990"
"$179,600","$24,780"
"$341,500","$62,940"
"$263,600","$9,770"
"$177,700","$67,390"
"$220,800","$21,230"
"$115,200","$7,890"
"$633,100",$0
"$416,300","$127,310"
"$349,900",$0
"$114,400","$26,540"
"$760,300","$24,280"
"$118,800","$13,690"
"$320,100","$31,580"
"$357,400","$18,000"
"$187,100","$16,050"
"$518,200","$70,840"
"$522,100","$11,710"
"$289,000",$0
"$108,400","$10,600"
"$322,400","$60,570"
"$339,200","$22,870"
"$334,800",$0
"$203,100","$4,570"
"$217,100","$24,320"
"$405,900","$106,550"
"$425,000","$4,180"
"$556,200","$61,350"
"$393,500","$68,500"
"$159,900","$10,580"
"$362,800",$0
"$140,500","$2,400"
"$185,100","$28,130"
"$558,300","$13,330"
"$563,600","$14,090"
"$483,800","$33,400"
"$651,600",$0
"$152,900","$7,790"
"$174,800","$16,550"
"$648,100","$81,570"
"$231,700","$18,710"
"$417,800","$61,730"
"$188,900","$4,250"
"$144,700","$32,380"
"$686,300","$48,700"
"$202,800","$62,770"
"$404,300","$9,750"
"$190,600","$6,700"
"$113,400","$2,510"
"$153,500","$32,330"
"$160,100","$14,720"
"$494,800","$85,100"
"$167,600","$6,710"
"$160,900","$31,470"
"$352,300","$8,390"
"$502,300","$107,490"
"$351,900","$14,000"
"$130,000","$31,850"
"$517,900","$14,420"
"$308,900","$29,100"
"$325,000","$38,730"
"$383,100","$3,440"
"$472,700","$16,560"
"$121,400","$15,240"
"$135,300","$39,200"
"$139,100","$7,600"
"$489,500","$77,960"
"$539,300","$117,570"
"$596,900","$21,090"
"$643,800","$233,130"
"$118,300","$18,250"
"$551,600","$83,470"
"$156,200","$10,180"
"$539,100","$7,060"
"$130,700","$11,180"
"$448,100","$101,460"
"$242,000","$43,270"
"$155,400","$4,930"
"$494,800","$27,040"
"$138,600","$36,390"
"$532,200",$0
"$216,000","$19,640"
"$542,200","$58,740"
"$173,800","$11,330"
"$276,000","$16,120"
"$344,400",$0
"$147,400","$30,050"
"$313,800","$27,810"
"$181,100","$11,780"
"$106,700","$10,420"
"$153,000","$1,670"
"$180,000","$19,900"
"$186,200","$3,270"
"$141,800","$7,370"
"$573,100","$62,390"
"$516,800",$0
"$356,200","$23,170"
"$543,900","$20,260"
"$165,400","$8,020"
"$387,100","$41,230"
"$151,800","$5,510"
"$207,600","$11,970"
"$500,700","$61,160"
"$430,900","$24,060"
"$183,800","$16,860"
"$179,600","$2,260"
"$370,900",$0
"$293,500","$48,690"
"$676,000",$0
"$556,100",$0
"$515,000","$53,270"
"$181,000","$13,940"
"$550,300","$39,410"
"$172,500","$12,880"
"$548,200","$16,960"
"$462,300","$69,870"
"$437,900","$7,790"
"$642,200","$144,000"
"$311,500","$14,150"
"$508,800","$61,470"
"$144,300","$8,240"
"$471,900","$72,030"
"$149,900","$25,890"
"$425,300","$4,150"
"$351,600","$12,970"
"$161,800","$2,660"
"$368,800","$34,710"
"$580,400","$67,330"
"$126,000","$16,720"
"$332,700","$58,080"
"$201,200","$39,850"
"$589,500","$62,690"
"$182,800","$5,510"
"$449,200","$78,740"
"$212,200","$22,650"
"$192,900","$6,490"
"$416,400",$0
"$756,400",$0
"$106,400","$2,640"
"$187,700","$37,470"
"$194,400","$17,470"
"$566,200",$0
"$402,700","$49,270"
"$134,800","$25,660"
"$486,300","$65,560"
"$470,700","$118,490"
"$455,800",$0
"$136,900","$45,900"
"$707,800","$103,930"
"$517,000","$65,000"
"$519,000","$79,210"
"$177,500","$37,570"
"$169,300","$26,080"
"$538,100","$39,170"
"$147,600","$15,540"
"$164,800","$5,490"
"$477,200","$103,280"
"$240,500","$56,910"
"$533,200","$103,530"
"$251,400","$24,910"
"$397,500","$49,500"
"$446,600","$24,870"
"$137,900","$3,630"
"$176,900","$5,020"
"$213,300","$19,370"
"$490,300","$37,840"
"$205,400","$7,480"
"$529,900","$31,310"
"$334,900","$28,800"
"$289,400","$51,400"
"$542,400","$87,200"
"$171,500","$36,700"
"$437,700","$53,910"
"$320,700","$11,620"
"$200,800","$24,480"
"$504,600","$142,270"
"$448,400","$136,070"
"$582,300","$113,780"
"$149,300","$2,150"
"$446,800","$8,450"
"$518,600","$70,300"
"$187,500","$6,970"
"$168,900","$14,480"
"$138,500","$39,490"
"$483,400",$0
"$409,800","$100,990"
"$418,000",$0
"$322,300","$57,610"
"$187,900","$11,940"
"$670,000",$0
"$413,800","$14,850"
"$460,300","$8,120"
"$214,400","$20,620"
"$446,300",$0
"$161,100","$20,670"
"$538,700","$15,100"
"$110,100","$10,100"
"$322,000","$67,050"
"$498,100","$8,220"
"$140,300","$7,980"
"$146,300","$13,620"
"$378,500","$27,920"
"$307,900","$36,750"
"$340,100","$26,650"
"$191,500","$22,170"
"$289,800","$7,980"
"$542,700","$7,120"
"$286,400",$0
"$208,700","$16,640"
"$715,600","$240,320"
"$483,800","$77,860"
"$117,100","$16,490"
"$456,000",$0
"$177,100","$17,160"
"$497,500","$171,350"
"$370,100","$32,000"
"$81,400","$1,360"
"$149,400","$42,920"
"$158,700","$25,670"
"$444,800",$0
"$528,100","$27,870"
"$103,500","$2,270"
"$160,100","$4,580"
"$146,100","$1,740"
"$558,300","$11,290"
"$501,600","$39,780"
"$168,200","$19,780"
"$533,200",$0
"$419,200","$84,110"
"$303,000","$35,610"
"$334,900","$71,090"
"$504,100",$0
"$159,900","$5,630"
"$245,200","$28,210"
"$158,800","$2,150"
"$540,900","$24,710"
"$506,700","$79,770"
"$455,900","$84,620"
"$392,900",$0
"$107,700","$19,580"
"$165,600","$6,810"
"$144,200","$26,290"
"$88,400","$5,410"
"$350,300","$26,520"
"$204,300","$13,950"
"$110,200","$16,090"
"$176,900","$50,390"
"$140,800","$2,210"
"$417,400","$26,510"
"$114,600","$15,280"
"$120,000","$2,180"
"$100,400","$5,980"
"$430,900","$96,180"
"$122,400","$9,680"
"$349,400","$29,480"
"$283,900","$59,920"
"$145,100","$6,290"
"$572,100","$12,620"
"$506,000",$0
"$176,500","$37,130"
"$352,300","$24,110"
"$417,600","$15,850"
"$558,300","$21,550"
"$462,000","$21,170"
"$147,600","$6,250"
"$165,100","$29,250"
"$116,100","$15,330"
"$149,600","$9,740"
"$159,800","$34,170"
"$488,400","$66,820"
"$414,500","$25,240"
"$189,700","$8,730"
"$435,900","$12,810"
"$189,400","$10,970"
"$214,100","$19,920"
"$451,200","$8,480"
"$551,300","$64,960"
"$473,100",$0
"$568,300","$82,250"
"$427,500",$0
"$669,200",$0
"$573,400","$82,790"
"$514,700","$20,140"
"$260,400","$7,000"
"$525,200",$0
"$384,800",$960
"$158,600","$34,850"
"$486,300","$78,520"
"$683,900",$0
"$265,900","$41,100"
"$201,500","$4,470"
"$188,300","$49,910"
"$522,300","$141,150"
"$139,500","$13,180"
"$313,600",$0
"$130,700","$7,930"
"$146,500","$21,510"
"$591,100","$19,900"
"$112,800","$9,170"
"$538,700","$30,160"
"$741,000","$50,600"
"$382,400","$71,270"
"$192,000","$16,260"
"$157,500","$1,570"
"$569,700","$9,350"
"$322,200","$30,140"
"$130,600","$46,080"
"$320,800",$0
"$579,300","$46,360"
"$248,100","$28,260"
"$232,400","$29,020"
"$150,900","$2,160"
"$177,900","$60,600"
"$573,500","$63,770"
"$170,000","$22,050"
"$451,800","$21,960"
"$422,300","$76,230"
"$162,500","$27,310"
"$574,100","$198,680"
"$541,200","$78,540"
"$465,900","$37,780"
"$435,500","$51,940"
"$504,700","$66,570"
"$111,300","$2,720"
"$157,900","$14,480"
"$503,400","$40,340"
"$149,400","$2,330"
"$453,700","$97,060"
"$304,700","$68,560"
"$658,300",$0
"$522,900","$110,910"
"$627,500","$41,350"
"$148,300","$21,670"
"$187,600","$8,720"
"$127,300","$18,770"
"$548,000","$118,400"
"$442,500","$31,770"
"$218,700","$8,880"
"$169,700","$38,180"
"$364,900",$0
"$455,700","$144,260"
"$296,700","$37,810"
"$188,300","$28,050"
"$182,000","$10,580"
"$132,700","$34,210"
"$715,900","$36,250"
"$225,800","$20,070"
"$436,800",$0
"$364,300",$0
"$326,100",$0
"$596,600",$0
"$127,200","$6,430"
"$138,000","$6,150"
"$232,500","$25,060"
"$124,200","$16,600"
"$436,500","$17,910"
"$532,300","$22,270"
"$112,600","$16,660"
"$565,500","$13,810"
"$540,800",$0
"$116,700","$20,120"
"$470,100","$68,810"
"$124,300","$22,720"
"$441,800",$0
"$203,800","$15,940"
"$405,600",$0
"$506,500",$0
"$151,800","$2,500"
"$184,700","$9,550"
"$104,400","$4,200"
"$348,800","$41,750"
"$393,900","$4,740"
"$115,300","$10,230"
"$317,900","$60,350"
"$178,500","$37,280"
"$380,700",$0
"$394,600","$37,410"
"$177,000","$35,820"
"$140,900","$16,480"
"$177,800","$11,850"
"$457,800","$83,110"
"$584,300","$54,150"
"$244,900","$5,500"
"$420,700",$0
"$421,800","$27,240"
"$355,400",$0
"$120,600","$2,400"
"$555,000",$0
"$375,800","$69,220"
"$148,900","$10,860"
"$162,500","$25,320"
"$147,200","$20,620"
"$151,700","$16,630"
"$456,100","$59,490"
"$334,400","$40,500"
"$570,600","$120,120"
"$241,300","$75,900"
"$124,800","$23,270"
"$469,900","$100,520"
"$219,300","$38,120"
"$387,500","$49,340"
"$162,000","$8,380"
"$526,200","$48,150"
"$115,700","$23,430"
"$620,400","$15,570"
"$591,400","$58,820"
"$491,200","$63,830"
"$121,300","$12,910"
"$205,900","$22,990"
"$591,600","$111,700"
"$183,300","$24,720"
"$624,900","$3,190"
"$246,500","$57,760"
"$234,200","$40,650"
"$193,900","$13,410"
"$150,500","$30,500"
"$723,300","$14,220"
"$470,700","$17,440"
"$202,700","$8,340"
"$412,200","$40,840"
"$397,200","$22,700"
"$544,200",$0
"$169,900","$13,560"
"$162,500","$20,840"
"$232,800","$72,970"
"$270,200",$0
"$318,000","$13,780"
"$168,000","$9,080"
"$456,900","$16,140"
"$275,400","$1,590"
"$361,400","$68,300"
"$292,900","$28,950"
"$371,000","$25,450"
"$451,400","$39,330"
"$274,900","$2,060"
"$357,800","$8,400"
"$361,200",$0
"$769,100",$0
"$392,500","$29,950"
"$127,700","$22,530"
"$389,900","$53,710"
"$621,400","$121,110"
"$367,300","$79,660"
"$163,100","$23,680"
"$459,200","$30,390"
"$760,500","$45,440"
"$308,800","$13,520"
"$339,300","$74,800"
"$474,700","$57,940"
"$143,200","$14,790"
"$254,500","$73,540"
"$764,500","$177,920"
"$562,900","$56,210"
"$503,900","$46,640"
"$131,200","$14,040"
"$196,500","$40,640"
"$486,600","$188,920"
"$160,100","$22,960"
"$131,100",$520
"$109,400","$23,640"
"$400,900","$26,670"
"$536,900","$3,010"
"$434,000",$410
"$144,500","$5,650"
"$163,800","$2,400"
"$353,700","$39,880"
"$228,900","$9,220"
"$295,500","$52,570"
"$172,500","$9,310"
"$164,000","$8,660"
"$427,300","$10,090"
"$632,000","$18,060"
"$518,600","$20,050"
"$147,200","$49,070"
"$274,100","$16,210"
"$464,200","$25,930"
"$378,200","$103,660"
"$407,100","$19,090"
"$652,900","$95,050"
"$161,000","$19,280"
"$445,900",$0
"$427,300","$30,090"
"$362,100",$0
"$164,900","$9,430"
"$459,100",$0
"$330,300","$63,580"
"$177,400","$3,570"
"$423,100","$46,500"
"$416,800","$39,480"
"$317,200","$47,910"
"$423,800",$790
"$695,500","$19,830"
"$153,100","$17,160"
"$416,000",$0
"$273,200","$28,510"
"$438,100","$58,220"
"$377,100","$19,690"
"$439,400","$25,490"
"$394,400","$82,330"
"$215,900","$63,560"
"$392,200","$54,800"
"$390,200","$18,010"
"$486,800","$27,020"
"$469,000","$27,120"
"$173,600","$20,270"
"$502,400","$49,570"
"$251,500","$18,480"
"$191,900","$8,650"
"$452,600","$22,210"
"$256,500","$55,340"
"$372,700","$8,290"
"$604,900","$43,940"
"$436,100","$13,940"
"$412,900",$0
"$784,700","$217,290"
"$430,200",$0
"$186,200","$9,220"
"$149,700","$24,020"
"$148,800","$27,950"
"$159,700","$12,170"
"$138,800","$14,470"
"$151,900","$5,700"
"$495,800",$0
"$436,900","$48,130"
"$541,100",$0
"$549,500","$48,750"
"$134,500","$19,610"
"$154,200","$47,200"
"$195,200","$1,880"
"$526,400","$158,220"
"$446,200",$0
"$447,600","$25,040"
"$207,000","$27,730"
"$537,100","$76,220"
"$493,400","$136,960"
"$223,800","$41,380"
"$101,400","$8,820"
"$528,600","$39,020"
"$221,800","$26,390"
"$159,700","$14,140"
"$390,500","$29,140"
"$182,400","$7,270"
"$478,700","$52,900"
"$139,600","$7,420"
"$168,200","$6,970"
"$135,900","$13,310"
"$295,300",$0
"$204,300","$17,590"
"$202,100","$20,960"
"$169,400","$27,410"
"$572,200","$30,270"
"$192,400","$21,930"
"$194,100","$16,310"
"$253,200",$0
"$178,700","$33,800"
"$378,400","$68,050"
"$222,100","$14,510"
"$239,000","$18,680"
"$135,200","$15,270"
"$142,000","$5,390"
"$463,100",$0
"$526,700","$118,950"
"$430,300","$70,320"
"$512,600","$71,540"
"$433,700","$57,480"
"$146,600","$3,740"
"$148,600","$5,380"
"$117,300",$0
"$500,000","$8,900"
"$872,000","$156,870"
"$187,200","$35,700"
"$142,800","$9,520"
"$176,400","$12,930"
"$615,000","$71,530"
"$885,400","$169,990"
"$138,600","$14,870"
"$450,700",$0
"$385,700","$88,760"
